.data
asize0:  .word    4,  4,  2, 2,   # i, j, k, l
frame0:  .word    0,  0,  1,  2,
         .word    0,  0,  3,  4,
         .word    0,  0,  0,  0,
         .word    0,  0,  0,  0,
window0: .word    1,  2
         .word    3,  4
         
newline: .asciiz     "\n" 
bracket_1: .asciiz     "[" 
bracket_2: .asciiz     "]" 
comma: .asciiz     "," 
window: .asciiz "This is the window value"
match: .asciiz "Match at "


.text

.globl main

main:

la $a0,asize0
la $a1,frame0
la $a2,window0

lw $s0,0($a0)#i
lw $s1,4($a0)#j
lw $s2,8($a0)#k
lw $s3,12($a0)#l



j main1

main1:

la $a1,frame0
la $t5,($a1)


li $t0,0
li $t1,0
li $t2,0
li $t3,0
li $t4,0
li $t6,0
li $t7,0
li $t8,0
li $t9,0



move $t0,$zero
move $t1,$s2


j iterate_window
next_one:

start_again:
beq $s0,$s2,ending_program




jal print_newline



li $t0,0
li $t1,0
li $t2,0
li $t4,0
li $t5,0
li $t6,0
li $t7,0
li $t8,0


move $t0,$zero
sub $t1,$s0,$s2

j iterate_rightF
next_one2:

jal print_newline





li $t0,0
li $t1,0
li $t2,0
li $t4,0
li $t5,0
li $t6,0
li $t7,0
li $t8,0


move $t1,$zero
sub $t0,$s1,$s3

j iterate_down
next_one3:



jal print_newline





li $t0,0
li $t1,0
li $t2,0
li $t4,0
li $t5,0
li $t6,0
li $t7,0
li $t8,0


sub $t1,$s0,$s2



j iterate_left
next_one4:

jal print_newline

sub $s0,$s0,$s2
sub $s1,$s1,$s3

li $t0,0
li $t1,0
li $t2,0
li $t4,0
li $t5,0
li $t6,0
li $t7,0
li $t8,0


sub $t0,$s1,$s3



j iterate_up
next_one5:

jal print_newline
add $t3,$t3,$s3
add $t9,$t9,$s2

j start_again

ending_program:






j program_end



#move $t0,$zero
#move $t1,$s2

iterate_window:
bge $t0,$t1,leave_window
sll $t3,$t0,2# multiply t3 by 4
add $a2,$a2,$t3#register plus offset of #t3
li $t4,0 #intialize #t4
add $t4,$t4,$a2   #store rgister offset value to t4 #if we are at the first index of the frame0 we move right to get the values of the window and the values of the frame0
li $t6,0
loop_F:
beq  $t6,$s2,exit_i
lw $s4,0($t4)
add $v0,$v0,$s4
li $t7,1
loopj:
beq $t7,$s3,jend
#increments j by whatever framesize and getting 4 bites then adding it to t4 to offset
sll $t8,$s2,2
add $t4,$t4,$t8
lw $s4,0($t4)
add $v0,$v0,$s4
addi $t7,$t7,1
j loopj
jend:
sub $t8,$t8,4
sub $t4,$t4,$t8
li $t8,0
addi $t6,$t6,1
j loop_F
exit_i:
jal print_voW
add $t0,$t0,$t1   
j iterate_window
leave_window:
j next_one


#move $t0,$zero
#sub $t1,$s0,$s2

iterate_rightF:
bgt $t0,$t1,leave_right
li $t4,0 #intialize #t4
add $t4,$t4,$a0  #store rgister offset value to t4
li $t6,0
loop_F1:
beq  $t6,$s2,exit_i1
li $t7,0
loopj1:
beq $t7,$s3,jend1
#increments j by whatever framesize and getting 4 bites then adding it to t4 to offset
lw $s4,0($t4)
add $v0,$v0,$s4
